date,amount,category
2023-01-01,₦800.38,coffee
2023-01-02,₦1900.35,Groceries 
2023-01-03,₦3700.70,dining
2023-01-03,₦800.70,Coffee
2023-01-03,₦2600.15,transport 
2023-01-03,₦400.35,Coffee
2023-01-04,₦6700.33,groceries
2023-01-04,₦2500.74,Dining 
2023-01-04,₦5000.36,Health 
2023-01-05,₦5900.71,groceries
2023-01-05,₦5700.48,Groceries
2023-01-05,₦3000.68,dining 
2023-01-05,₦800.04,coffee 
2023-01-06,₦2900.52,Groceries
2023-01-06,₦800.13,coffee
2023-01-06,₦5500.72,utilities 
2023-01-06,₦400.84,coffee 
2023-01-07,₦700.05,Coffee
2023-01-07,₦6200.94,Groceries 
2023-01-07,₦5400.36, groceries
2023-01-07,₦3200.25,Dining 
2023-01-07,₦400.90,Coffee
2023-01-08,₦2800.95,Groceries 
2023-01-09,₦1200.99,Transport 
2023-01-09,₦2200.40,Transport 
2023-01-09,₦500.63,coffee 
2023-01-10,₦4300.79, groceries
2023-01-10,₦400.20,coffee
2023-01-10,₦600.86,coffee 
2023-01-11,₦1700.43,transport 
2023-01-11,₦700.64,Coffee 
2023-01-11,,Groceries
2023-01-11,₦4600.77,Dining
2023-01-12,₦2000.33,Transport
2023-01-12,₦2100.99,Transport
2023-01-12,₦600.30,coffee 
2023-01-12,₦200.88,coffee 
2023-01-13,₦8000.99,shopping 
2023-01-14,₦900.75,coffee 
2023-01-14,₦2100.19,dining
2023-01-14,₦400.12,coffee 
2023-01-14,₦200.18,coffee
2023-01-15,₦1000.65,transport
2023-01-15,₦8600.80,utilities 
2023-01-15,₦600.55,Coffee 
2023-01-15,₦1300.85,Transport 
2023-01-16,₦700.05,Coffee
2023-01-17,₦700.39,Coffee 
2023-01-17,₦1000.24,Transport
2023-01-17,₦4900.41,shopping 
2023-01-18,₦1400.00,Transport
2023-01-18,₦700.28,coffee
2023-01-19,₦1300.78,Coffee
2023-01-20,₦300.00,transport 
2023-01-20,₦400.47,Coffee 
2023-01-20,₦600.15,Coffee 
2023-01-21,₦5800.65,Shopping 
2023-01-21,₦300.00,Transport 
2023-01-22,₦700.20,Coffee 
2023-01-22,₦5500.69,Dining 
2023-01-22,₦1700.60,Shopping
2023-01-22,₦3500.16,Transport
2023-01-23,₦2100.75,dining
2023-01-23,₦8000.40,shopping 
2023-01-24,₦400.86,Coffee
2023-01-24,₦2100.04,Groceries
2023-01-24,₦6000.18,Health
2023-01-25,₦6000.25,Shopping
2023-01-25,₦700.05,Coffee 
2023-01-25,₦2500.96,transport 
2023-01-25,₦4100.30,Dining
2023-01-26,₦1000.63,coffee
2023-01-27,₦3900.57, groceries
2023-01-28,₦1000.01,coffee 
2023-01-28,₦3000.90,dining 
2023-01-29,₦5500.43,Groceries 
2023-01-29,₦600.73,Coffee
2023-01-29,₦4600.93,Groceries 
2023-01-30,₦800.10,Transport 
2023-01-30,₦5400.49,Dining
2023-01-30,₦3700.35,Groceries 
2023-01-30,₦900.01,Coffee 
2023-01-30,₦5800.82,shopping 
2023-01-31,₦5300.33, groceries
2023-01-31,₦600.24,Transport 
2023-01-31,₦1200.79,Coffee
2023-01-31,₦800.32,Transport 
2023-01-31,₦500.02,coffee
2023-02-01,₦3100.96,Groceries
2023-02-01,₦800.00,dining 
2023-02-01,₦1100.24,Transport 
2023-02-01,₦900.31,Coffee
2023-02-01,₦4800.32,utilities 
2023-02-02,₦300.76,Coffee
2023-02-02,₦9000.29,dining
2023-02-02,₦1900.07,Transport
2023-02-03,,coffee
2023-02-04,₦3900.72, groceries
2023-02-04,₦1700.75,Groceries 
2023-02-04,₦5300.11,Groceries
2023-02-04,₦5800.37,Groceries 
2023-02-04,₦700.38,Coffee 
2023-02-05,₦400.70,Coffee 
2023-02-05,₦10900.91,Groceries
2023-02-05,₦1000.43,coffee
2023-02-05,₦2300.53,groceries
2023-02-05,₦9100.57,utilities 
2023-02-06,₦6800.40, groceries
